IQ-TREE multicore version 1.6.12 for Linux 64-bit built Mar 23 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    cd-VirtualBox (AVX2, 3 GB RAM)
Command: iqtree -s Matrix_BL-ALL-EQUAL.phy -st DNA -t Reference_Topology_3*1_BL-ALL-EQUAL.tree -b 200
Seed:    60162 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Mar 15 16:10:54 2022
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file Matrix_BL-ALL-EQUAL.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 4 sequences with 40 columns, 39 distinct patterns
6 parsimony-informative, 33 singleton sites, 1 constant sites
   Gap/Ambiguity  Composition  p-value
   1  D    0.00%    passed     76.94%
   2  C    0.00%    passed     59.46%
   3  B    0.00%    passed     21.58%
   4  A    0.00%    passed     88.76%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)

Reading input tree file Reference_Topology_3*1_BL-ALL-EQUAL.tree ... rooted tree
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 40) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Converting rooted to unrooted tree...
  1  JC            217.242      5   444.485      446.249      452.929
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -207.977
Optimal log-likelihood: -207.977
Rate parameters:  A-C: 1.00000  A-G: 0.21123  A-T: 1.00000  C-G: 1.00000  C-T: 0.21123  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -207.977
Total tree length: 11.489

Total number of iterations: 103
CPU time used for tree search: 0.028 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.126 sec (0h:0m:0s)
Total CPU time used: 0.041 sec (0h:0m:0s)
Total wall-clock time used: 0.180 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 127

Creating bootstrap alignment (seed: 60288)...
Reading input tree file Reference_Topology_3*1_BL-ALL-EQUAL.tree ... rooted tree
Converting rooted to unrooted tree...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -220.679
2. Current log-likelihood: -214.237
3. Current log-likelihood: -214.133
Optimal log-likelihood: -214.133
Rate parameters:  A-C: 1.00000  A-G: 0.00010  A-T: 1.00000  C-G: 1.00000  C-T: 0.00010  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 3 rounds (0.003 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Finish initializing candidate tree set (1)
Current best tree score: -214.133 / CPU time: 0.001
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -214.133
UPDATE BEST LOG-LIKELIHOOD: -214.133
UPDATE BEST LOG-LIKELIHOOD: -214.133
UPDATE BEST LOG-LIKELIHOOD: -214.133
UPDATE BEST LOG-LIKELIHOOD: -214.133
UPDATE BEST LOG-LIKELIHOOD: -214.133
Iteration 10 / LogL: -214.133 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -214.133
UPDATE BEST LOG-LIKELIHOOD: -214.133
UPDATE BEST LOG-LIKELIHOOD: -214.133
UPDATE BEST LOG-LIKELIHOOD: -214.133
UPDATE BEST LOG-LIKELIHOOD: -214.133
UPDATE BEST LOG-LIKELIHOOD: -214.133
Iteration 20 / LogL: -214.133 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -214.133
UPDATE BEST LOG-LIKELIHOOD: -214.133
UPDATE BEST LOG-LIKELIHOOD: -214.133
Iteration 30 / LogL: -214.133 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -214.133
UPDATE BEST LOG-LIKELIHOOD: -214.133
UPDATE BEST LOG-LIKELIHOOD: -214.133
UPDATE BEST LOG-LIKELIHOOD: -214.133
UPDATE BEST LOG-LIKELIHOOD: -214.133
UPDATE BEST LOG-LIKELIHOOD: -214.133
UPDATE BEST LOG-LIKELIHOOD: -214.133
Iteration 40 / LogL: -214.133 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -214.133
UPDATE BEST LOG-LIKELIHOOD: -214.133
UPDATE BEST LOG-LIKELIHOOD: -214.133
UPDATE BEST LOG-LIKELIHOOD: -214.133
UPDATE BEST LOG-LIKELIHOOD: -214.133
UPDATE BEST LOG-LIKELIHOOD: -214.133
Iteration 50 / LogL: -214.133 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -214.133
UPDATE BEST LOG-LIKELIHOOD: -214.133
UPDATE BEST LOG-LIKELIHOOD: -214.133
UPDATE BEST LOG-LIKELIHOOD: -214.133
UPDATE BEST LOG-LIKELIHOOD: -214.133
UPDATE BEST LOG-LIKELIHOOD: -214.133
UPDATE BEST LOG-LIKELIHOOD: -214.133
Iteration 60 / LogL: -214.133 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -214.133
UPDATE BEST LOG-LIKELIHOOD: -214.133
UPDATE BEST LOG-LIKELIHOOD: -214.133
UPDATE BEST LOG-LIKELIHOOD: -214.133
UPDATE BEST LOG-LIKELIHOOD: -214.133
Iteration 70 / LogL: -214.133 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -214.133
UPDATE BEST LOG-LIKELIHOOD: -214.133
UPDATE BEST LOG-LIKELIHOOD: -214.133
UPDATE BEST LOG-LIKELIHOOD: -214.133
UPDATE BEST LOG-LIKELIHOOD: -214.133
UPDATE BEST LOG-LIKELIHOOD: -214.133
UPDATE BEST LOG-LIKELIHOOD: -214.133
Iteration 80 / LogL: -214.133 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -214.133
UPDATE BEST LOG-LIKELIHOOD: -214.133
UPDATE BEST LOG-LIKELIHOOD: -214.133
UPDATE BEST LOG-LIKELIHOOD: -214.133
UPDATE BEST LOG-LIKELIHOOD: -214.133
UPDATE BEST LOG-LIKELIHOOD: -214.133
Iteration 90 / LogL: -214.133 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -214.133
UPDATE BEST LOG-LIKELIHOOD: -214.133
UPDATE BEST LOG-LIKELIHOOD: -214.133
UPDATE BEST LOG-LIKELIHOOD: -214.133
Iteration 100 / LogL: -214.133 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -214.133
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -214.133
Optimal log-likelihood: -214.133
Rate parameters:  A-C: 1.00000  A-G: 0.00010  A-T: 1.00000  C-G: 1.00000  C-T: 0.00010  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -214.133
Total tree length: 11.993

Total number of iterations: 101
CPU time used for tree search: 0.037 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.164 sec (0h:0m:0s)
Total CPU time used: 0.050 sec (0h:0m:0s)
Total wall-clock time used: 0.207 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 128

Creating bootstrap alignment (seed: 60289)...
Reading input tree file Reference_Topology_3*1_BL-ALL-EQUAL.tree ... rooted tree
Converting rooted to unrooted tree...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -220.456
2. Current log-likelihood: -215.608
Optimal log-likelihood: -215.552
Rate parameters:  A-C: 1.00000  A-G: 0.40004  A-T: 1.00000  C-G: 1.00000  C-T: 0.40004  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 2 rounds (0.001 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
BETTER TREE FOUND at iteration 1: -215.551
Finish initializing candidate tree set (2)
Current best tree score: -215.551 / CPU time: 0.002
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -215.551
UPDATE BEST LOG-LIKELIHOOD: -215.551
UPDATE BEST LOG-LIKELIHOOD: -215.551
UPDATE BEST LOG-LIKELIHOOD: -215.551
Iteration 10 / LogL: -215.552 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -215.551
UPDATE BEST LOG-LIKELIHOOD: -215.551
UPDATE BEST LOG-LIKELIHOOD: -215.551
UPDATE BEST LOG-LIKELIHOOD: -215.551
Iteration 20 / LogL: -215.551 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -215.551
UPDATE BEST LOG-LIKELIHOOD: -215.551
Iteration 30 / LogL: -215.552 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -215.551
UPDATE BEST LOG-LIKELIHOOD: -215.551
UPDATE BEST LOG-LIKELIHOOD: -215.551
UPDATE BEST LOG-LIKELIHOOD: -215.551
Iteration 40 / LogL: -215.551 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -215.551
Iteration 50 / LogL: -215.551 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -215.551
Iteration 60 / LogL: -215.551 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -215.551
Iteration 70 / LogL: -215.551 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -215.551
UPDATE BEST LOG-LIKELIHOOD: -215.551
Iteration 80 / LogL: -215.551 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -215.551
UPDATE BEST LOG-LIKELIHOOD: -215.551
Iteration 90 / LogL: -215.551 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -215.551
UPDATE BEST LOG-LIKELIHOOD: -215.551
UPDATE BEST LOG-LIKELIHOOD: -215.551
Iteration 100 / LogL: -215.551 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -215.551
Optimal log-likelihood: -215.549
Rate parameters:  A-C: 1.00000  A-G: 0.37957  A-T: 1.00000  C-G: 1.00000  C-T: 0.37957  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -215.549
Total tree length: 3.928

Total number of iterations: 102
CPU time used for tree search: 0.026 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.111 sec (0h:0m:0s)
Total CPU time used: 0.038 sec (0h:0m:0s)
Total wall-clock time used: 0.160 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 129

Creating bootstrap alignment (seed: 60290)...
Reading input tree file Reference_Topology_3*1_BL-ALL-EQUAL.tree ... rooted tree
Converting rooted to unrooted tree...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -219.569
2. Current log-likelihood: -212.035
3. Current log-likelihood: -211.736
Optimal log-likelihood: -211.697
Rate parameters:  A-C: 1.00000  A-G: 0.24110  A-T: 1.00000  C-G: 1.00000  C-T: 0.24110  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 3 rounds (0.001 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Finish initializing candidate tree set (1)
Current best tree score: -211.697 / CPU time: 0.003
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -211.697
UPDATE BEST LOG-LIKELIHOOD: -211.697
UPDATE BEST LOG-LIKELIHOOD: -211.697
UPDATE BEST LOG-LIKELIHOOD: -211.697
Iteration 10 / LogL: -211.697 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -211.697
UPDATE BEST LOG-LIKELIHOOD: -211.697
UPDATE BEST LOG-LIKELIHOOD: -211.697
UPDATE BEST LOG-LIKELIHOOD: -211.697
Iteration 20 / LogL: -211.697 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -211.697
UPDATE BEST LOG-LIKELIHOOD: -211.697
UPDATE BEST LOG-LIKELIHOOD: -211.697
UPDATE BEST LOG-LIKELIHOOD: -211.697
UPDATE BEST LOG-LIKELIHOOD: -211.697
UPDATE BEST LOG-LIKELIHOOD: -211.697
UPDATE BEST LOG-LIKELIHOOD: -211.697
UPDATE BEST LOG-LIKELIHOOD: -211.697
UPDATE BEST LOG-LIKELIHOOD: -211.697
Iteration 30 / LogL: -211.697 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -211.697
UPDATE BEST LOG-LIKELIHOOD: -211.697
UPDATE BEST LOG-LIKELIHOOD: -211.697
UPDATE BEST LOG-LIKELIHOOD: -211.697
UPDATE BEST LOG-LIKELIHOOD: -211.697
UPDATE BEST LOG-LIKELIHOOD: -211.697
Iteration 40 / LogL: -211.697 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -211.697
UPDATE BEST LOG-LIKELIHOOD: -211.697
UPDATE BEST LOG-LIKELIHOOD: -211.697
UPDATE BEST LOG-LIKELIHOOD: -211.697
Iteration 50 / LogL: -211.697 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -211.697
UPDATE BEST LOG-LIKELIHOOD: -211.697
UPDATE BEST LOG-LIKELIHOOD: -211.697
UPDATE BEST LOG-LIKELIHOOD: -211.697
UPDATE BEST LOG-LIKELIHOOD: -211.697
UPDATE BEST LOG-LIKELIHOOD: -211.697
Iteration 60 / LogL: -211.697 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -211.697
UPDATE BEST LOG-LIKELIHOOD: -211.697
UPDATE BEST LOG-LIKELIHOOD: -211.697
UPDATE BEST LOG-LIKELIHOOD: -211.697
Iteration 70 / LogL: -211.697 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -211.697
UPDATE BEST LOG-LIKELIHOOD: -211.697
UPDATE BEST LOG-LIKELIHOOD: -211.697
UPDATE BEST LOG-LIKELIHOOD: -211.697
Iteration 80 / LogL: -211.697 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -211.697
UPDATE BEST LOG-LIKELIHOOD: -211.697
UPDATE BEST LOG-LIKELIHOOD: -211.697
UPDATE BEST LOG-LIKELIHOOD: -211.697
UPDATE BEST LOG-LIKELIHOOD: -211.697
Iteration 90 / LogL: -211.697 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -211.697
UPDATE BEST LOG-LIKELIHOOD: -211.697
UPDATE BEST LOG-LIKELIHOOD: -211.697
Iteration 100 / LogL: -211.697 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -211.697
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -211.697
Optimal log-likelihood: -211.692
Rate parameters:  A-C: 1.00000  A-G: 0.21638  A-T: 1.00000  C-G: 1.00000  C-T: 0.21638  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -211.692
Total tree length: 11.985

Total number of iterations: 101
CPU time used for tree search: 0.028 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.174 sec (0h:0m:0s)
Total CPU time used: 0.041 sec (0h:0m:0s)
Total wall-clock time used: 0.226 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 130

Creating bootstrap alignment (seed: 60291)...
Reading input tree file Reference_Topology_3*1_BL-ALL-EQUAL.tree ... rooted tree
Converting rooted to unrooted tree...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -221.988
2. Current log-likelihood: -217.457
3. Current log-likelihood: -217.291
Optimal log-likelihood: -217.287
Rate parameters:  A-C: 1.00000  A-G: 0.00010  A-T: 1.00000  C-G: 1.00000  C-T: 0.00010  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 3 rounds (0.001 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Finish initializing candidate tree set (1)
Current best tree score: -217.287 / CPU time: 0.001
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -217.287
UPDATE BEST LOG-LIKELIHOOD: -217.287
UPDATE BEST LOG-LIKELIHOOD: -217.287
Iteration 10 / LogL: -217.295 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -217.287
UPDATE BEST LOG-LIKELIHOOD: -217.287
UPDATE BEST LOG-LIKELIHOOD: -217.287
UPDATE BEST LOG-LIKELIHOOD: -217.287
Iteration 20 / LogL: -217.287 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -217.287
UPDATE BEST LOG-LIKELIHOOD: -217.287
UPDATE BEST LOG-LIKELIHOOD: -217.287
UPDATE BEST LOG-LIKELIHOOD: -217.287
Iteration 30 / LogL: -217.287 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -217.287
UPDATE BEST LOG-LIKELIHOOD: -217.287
UPDATE BEST LOG-LIKELIHOOD: -217.287
UPDATE BEST LOG-LIKELIHOOD: -217.287
UPDATE BEST LOG-LIKELIHOOD: -217.287
UPDATE BEST LOG-LIKELIHOOD: -217.287
UPDATE BEST LOG-LIKELIHOOD: -217.287
Iteration 40 / LogL: -217.287 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -217.287
UPDATE BEST LOG-LIKELIHOOD: -217.287
UPDATE BEST LOG-LIKELIHOOD: -217.287
UPDATE BEST LOG-LIKELIHOOD: -217.287
UPDATE BEST LOG-LIKELIHOOD: -217.287
Iteration 50 / LogL: -217.287 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -217.287
UPDATE BEST LOG-LIKELIHOOD: -217.287
UPDATE BEST LOG-LIKELIHOOD: -217.287
UPDATE BEST LOG-LIKELIHOOD: -217.287
UPDATE BEST LOG-LIKELIHOOD: -217.287
UPDATE BEST LOG-LIKELIHOOD: -217.287
UPDATE BEST LOG-LIKELIHOOD: -217.287
Iteration 60 / LogL: -217.287 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -217.287
UPDATE BEST LOG-LIKELIHOOD: -217.287
UPDATE BEST LOG-LIKELIHOOD: -217.287
UPDATE BEST LOG-LIKELIHOOD: -217.287
UPDATE BEST LOG-LIKELIHOOD: -217.287
Iteration 70 / LogL: -217.287 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -217.287
UPDATE BEST LOG-LIKELIHOOD: -217.287
UPDATE BEST LOG-LIKELIHOOD: -217.287
UPDATE BEST LOG-LIKELIHOOD: -217.287
UPDATE BEST LOG-LIKELIHOOD: -217.287
Iteration 80 / LogL: -217.295 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -217.287
UPDATE BEST LOG-LIKELIHOOD: -217.287
UPDATE BEST LOG-LIKELIHOOD: -217.287
UPDATE BEST LOG-LIKELIHOOD: -217.287
UPDATE BEST LOG-LIKELIHOOD: -217.287
Iteration 90 / LogL: -217.295 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -217.287
UPDATE BEST LOG-LIKELIHOOD: -217.287
UPDATE BEST LOG-LIKELIHOOD: -217.287
UPDATE BEST LOG-LIKELIHOOD: -217.287
UPDATE BEST LOG-LIKELIHOOD: -217.287
Iteration 100 / LogL: -217.295 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -217.287
Optimal log-likelihood: -217.287
Rate parameters:  A-C: 1.00000  A-G: 0.00010  A-T: 1.00000  C-G: 1.00000  C-T: 0.00010  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -217.287
Total tree length: 12.440

Total number of iterations: 101
CPU time used for tree search: 0.030 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.150 sec (0h:0m:0s)
Total CPU time used: 0.043 sec (0h:0m:0s)
Total wall-clock time used: 0.207 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 131

Creating bootstrap alignment (seed: 60292)...
Reading input tree file Reference_Topology_3*1_BL-ALL-EQUAL.tree ... rooted tree
Converting rooted to unrooted tree...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -221.470
2. Current log-likelihood: -218.841
Optimal log-likelihood: -218.741
Rate parameters:  A-C: 1.00000  A-G: 0.05355  A-T: 1.00000  C-G: 1.00000  C-T: 0.05355  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 2 rounds (0.001 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Finish initializing candidate tree set (1)
Current best tree score: -218.741 / CPU time: 0.007
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -218.739
UPDATE BEST LOG-LIKELIHOOD: -218.739
UPDATE BEST LOG-LIKELIHOOD: -218.739
UPDATE BEST LOG-LIKELIHOOD: -218.739
UPDATE BEST LOG-LIKELIHOOD: -218.739
UPDATE BEST LOG-LIKELIHOOD: -218.739
Iteration 10 / LogL: -218.739 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -218.739
UPDATE BEST LOG-LIKELIHOOD: -218.739
UPDATE BEST LOG-LIKELIHOOD: -218.739
Iteration 20 / LogL: -218.741 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -218.739
UPDATE BEST LOG-LIKELIHOOD: -218.739
UPDATE BEST LOG-LIKELIHOOD: -218.739
UPDATE BEST LOG-LIKELIHOOD: -218.739
Iteration 30 / LogL: -218.741 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -218.739
UPDATE BEST LOG-LIKELIHOOD: -218.739
UPDATE BEST LOG-LIKELIHOOD: -218.739
UPDATE BEST LOG-LIKELIHOOD: -218.739
UPDATE BEST LOG-LIKELIHOOD: -218.739
UPDATE BEST LOG-LIKELIHOOD: -218.739
Iteration 40 / LogL: -218.741 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -218.739
UPDATE BEST LOG-LIKELIHOOD: -218.739
UPDATE BEST LOG-LIKELIHOOD: -218.739
UPDATE BEST LOG-LIKELIHOOD: -218.739
UPDATE BEST LOG-LIKELIHOOD: -218.739
UPDATE BEST LOG-LIKELIHOOD: -218.739
Iteration 50 / LogL: -218.741 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -218.739
UPDATE BEST LOG-LIKELIHOOD: -218.739
UPDATE BEST LOG-LIKELIHOOD: -218.739
UPDATE BEST LOG-LIKELIHOOD: -218.739
UPDATE BEST LOG-LIKELIHOOD: -218.739
Iteration 60 / LogL: -218.741 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -218.739
UPDATE BEST LOG-LIKELIHOOD: -218.739
UPDATE BEST LOG-LIKELIHOOD: -218.739
UPDATE BEST LOG-LIKELIHOOD: -218.739
Iteration 70 / LogL: -218.741 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -218.739
UPDATE BEST LOG-LIKELIHOOD: -218.739
UPDATE BEST LOG-LIKELIHOOD: -218.739
UPDATE BEST LOG-LIKELIHOOD: -218.739
UPDATE BEST LOG-LIKELIHOOD: -218.739
UPDATE BEST LOG-LIKELIHOOD: -218.739
Iteration 80 / LogL: -218.739 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -218.739
UPDATE BEST LOG-LIKELIHOOD: -218.739
Iteration 90 / LogL: -218.741 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -218.739
UPDATE BEST LOG-LIKELIHOOD: -218.739
UPDATE BEST LOG-LIKELIHOOD: -218.739
UPDATE BEST LOG-LIKELIHOOD: -218.739
UPDATE BEST LOG-LIKELIHOOD: -218.739
UPDATE BEST LOG-LIKELIHOOD: -218.739
Iteration 100 / LogL: -218.741 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -218.739
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -218.739
Optimal log-likelihood: -218.738
Rate parameters:  A-C: 1.00000  A-G: 0.04069  A-T: 1.00000  C-G: 1.00000  C-T: 0.04069  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -218.738
Total tree length: 12.651

Total number of iterations: 101
CPU time used for tree search: 0.029 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.159 sec (0h:0m:0s)
Total CPU time used: 0.042 sec (0h:0m:0s)
Total wall-clock time used: 0.208 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 132

